#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8200, tid=22712
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=D:\WEB DEV\BE\New folder\tech_shop -Djansi.passthrough=true -Dmaven.home=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6 -Dclassworlds.conf=C:\Users\langt\.m2\wrapper\dists\apache-maven-3.9.6-bin\439sdfsg2nbdob9ciift5h5nse\apache-maven-3.9.6\bin\m2.conf -Dmaven.ext.class.path=D:\INTELLIJ\IntelliJ IDEA 2023.2.1\plugins\maven\lib\maven-event-listener.jar -javaagent:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\lib\idea_rt.jar=63789:D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2023.2.1 install

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 19 20:24:29 2024 SE Asia Standard Time elapsed time: 0.973165 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e302e2c70):  JavaThread "main"             [_thread_in_vm, id=22712, stack(0x00000033d8800000,0x00000033d8900000) (1024K)]

Stack: [0x00000033d8800000,0x00000033d8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4fa9]
V  [jvm.dll+0x8b01c3]
V  [jvm.dll+0x8b251e]
V  [jvm.dll+0x8b2c03]
V  [jvm.dll+0x284fb6]
V  [jvm.dll+0xc5ffd]
V  [jvm.dll+0xc6533]
V  [jvm.dll+0x72b12f]
V  [jvm.dll+0x72bdff]
V  [jvm.dll+0x3c9e7f]
V  [jvm.dll+0x4769ac]
V  [jvm.dll+0x48239d]
C  0x0000019e420dcf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@21.0.3
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@21.0.3
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList;+2 java.base@21.0.3
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+14 java.base@21.0.3
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@21.0.3
j  org.eclipse.sisu.bean.BeanScheduler.<clinit>()V+34
v  ~StubRoutines::call_stub 0x0000019e420d10e7
j  org.codehaus.plexus.DefaultPlexusContainer.<init>(Lorg/codehaus/plexus/ContainerConfiguration;[Lcom/google/inject/Module;)V+238
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+279
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+34
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@21.0.3
j  java.lang.invoke.LambdaForm$MH+0x0000019e5300b000.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+54 java.base@21.0.3
j  java.lang.invoke.LambdaForm$MH+0x0000019e53002800.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22 java.base@21.0.3
j  jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+72 java.base@21.0.3
j  jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+23 java.base@21.0.3
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+102 java.base@21.0.3
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000019e420d10e7
native method entry point (kind = native)  [0x0000019e420dcb20, 0x0000019e420dd748]  3112 bytes
[MachCode]
  0x0000019e420dcb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
| 106|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000| PB 0x0000000710e00000| Untracked 
| 107|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000| PB 0x0000000711000000| Untracked 
| 108|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000| PB 0x0000000711200000| Untracked 
| 109|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000| PB 0x0000000711400000| Untracked 
| 110|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000| PB 0x0000000711600000| Untracked 
| 111|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000| PB 0x0000000711800000| Untracked 
| 112|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000| PB 0x0000000711a00000| Untracked 
| 113|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000| PB 0x0000000711c00000| Untracked 
| 114|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000| PB 0x0000000711e00000| Untracked 
| 115|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000| PB 0x0000000712000000| Untracked 
| 116|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000| PB 0x0000000712200000| Untracked 
| 117|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000| PB 0x0000000712400000| Untracked 
| 118|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000| PB 0x0000000712600000| Untracked 
| 119|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000| PB 0x0000000712800000| Untracked 
| 120|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000| PB 0x0000000712a00000| Untracked 
| 121|0x0000000712c00000, 0x0000000712d54098, 0x0000000712e00000| 66%| E|  |TAMS 0x0000000712c00000| PB 0x0000000712c00000| Complete 
| 122|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000| PB 0x0000000712e00000| Complete 
| 123|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000| PB 0x0000000713000000| Complete 
| 124|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000| PB 0x0000000713200000| Complete 
| 125|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000| PB 0x0000000713400000| Complete 
| 126|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000| PB 0x0000000713600000| Complete 

Card table byte_map: [0x0000019e4a6c0000,0x0000019e4aeb0000] _byte_map_base: 0x0000019e46ea3000

Marking Bits: (CMBitMap*) 0x0000019e32523c20
 Bits: [0x0000019e4aeb0000, 0x0000019e4edc8000)

Polling page: 0x0000019e304d0000

Metaspace:

Usage:
  Non-class:      2.91 MB used.
      Class:    304.33 KB used.
       Both:      3.21 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.00 MB (  5%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     384.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       3.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.89 MB
       Class:  15.60 MB
        Both:  26.49 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 44.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 54.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 105.
num_chunk_merges: 0.
num_chunk_splits: 72.
num_chunks_enlarged: 54.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=265Kb max_used=265Kb free=119735Kb
 bounds [0x0000019e42670000, 0x0000019e428e0000, 0x0000019e49ba0000]
CodeHeap 'profiled nmethods': size=120000Kb used=1496Kb max_used=1496Kb free=118503Kb
 bounds [0x0000019e3aba0000, 0x0000019e3ae10000, 0x0000019e420d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1483Kb max_used=1499Kb free=4277Kb
 bounds [0x0000019e420d0000, 0x0000019e42340000, 0x0000019e42670000]
 total_blobs=1274 nmethods=817 adapters=362
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.946 Thread 0x0000019e51808440 nmethod 800 0x0000019e3acfdd10 code [0x0000019e3acfdea0, 0x0000019e3acfdfb0]
Event: 0.946 Thread 0x0000019e51808440  779       3       sun.util.locale.LanguageTag::isLanguage (29 bytes)
Event: 0.947 Thread 0x0000019e51808440 nmethod 779 0x0000019e3acfe010 code [0x0000019e3acfe260, 0x0000019e3acfed00]
Event: 0.947 Thread 0x0000019e51808440  805       3       java.lang.invoke.MethodTypeForm::canonicalizeAll (63 bytes)
Event: 0.948 Thread 0x0000019e51808440 nmethod 805 0x0000019e3acff110 code [0x0000019e3acff300, 0x0000019e3acff950]
Event: 0.948 Thread 0x0000019e51808440  784       3       sun.util.locale.LanguageTag::getVariants (24 bytes)
Event: 0.948 Thread 0x0000019e51808440 nmethod 784 0x0000019e3acffb10 code [0x0000019e3acffce0, 0x0000019e3acfffc8]
Event: 0.948 Thread 0x0000019e51808440  787       3       sun.util.locale.LanguageTag::getExtensions (24 bytes)
Event: 0.948 Thread 0x0000019e51808440 nmethod 787 0x0000019e3ad00110 code [0x0000019e3ad002e0, 0x0000019e3ad005c8]
Event: 0.948 Thread 0x0000019e51808440  806       1       java.lang.invoke.DirectMethodHandle::internalMemberName (5 bytes)
Event: 0.948 Thread 0x0000019e51808440 nmethod 806 0x0000019e426aec90 code [0x0000019e426aee20, 0x0000019e426aeef0]
Event: 0.948 Thread 0x0000019e51808440  807       1       java.lang.invoke.MethodType::rtype (5 bytes)
Event: 0.948 Thread 0x0000019e51808440 nmethod 807 0x0000019e426aef90 code [0x0000019e426af120, 0x0000019e426af1f0]
Event: 0.950 Thread 0x0000019e517fa2d0 nmethod 802 0x0000019e426af290 code [0x0000019e426af4a0, 0x0000019e426afd20]
Event: 0.950 Thread 0x0000019e517fa2d0  808       4       java.lang.StringUTF16::getChar (60 bytes)
Event: 0.951 Thread 0x0000019e517fa2d0 nmethod 808 0x0000019e426b0410 code [0x0000019e426b05a0, 0x0000019e426b0690]
Event: 0.951 Thread 0x0000019e517fa2d0  803       4       java.util.HashMap::put (13 bytes)
Event: 0.953 Thread 0x0000019e51808440  810       3       sun.net.www.protocol.file.Handler::parseURL (18 bytes)
Event: 0.953 Thread 0x0000019e51808440 nmethod 810 0x0000019e3ad00710 code [0x0000019e3ad008c0, 0x0000019e3ad00a80]
Event: 0.953 Thread 0x0000019e51808440  811       3       java.net.URLStreamHandler::parseURL (1124 bytes)

GC Heap History (0 events):
No events

Dll operation events (12 events):
Event: 0.012 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\java.dll
Event: 0.055 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\jsvml.dll
Event: 0.113 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\zip.dll
Event: 0.122 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\instrument.dll
Event: 0.128 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\net.dll
Event: 0.131 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\nio.dll
Event: 0.135 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\zip.dll
Event: 0.153 Loaded shared library D:\INTELLIJ\IntelliJ IDEA 2023.2.1\bin\breakgen64.dll
Event: 0.164 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\extnet.dll
Event: 0.502 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\jimage.dll
Event: 0.628 Loaded shared library C:\Users\langt\AppData\Local\Temp\jansi-2.4.0-bf094e22200d10a8-jansi.dll
Event: 0.653 Loaded shared library C:\Users\langt\.jdks\corretto-21.0.3\bin\verify.dll

Deoptimization events (20 events):
Event: 0.813 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e42685af8 sp=0x00000033d88fe7c0
Event: 0.813 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e42127da2 sp=0x00000033d88fe750 mode 2
Event: 0.932 Thread 0x0000019e302e2c70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019e426ac338 relative=0x0000000000000678
Event: 0.932 Thread 0x0000019e302e2c70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019e426ac338 method=java.util.regex.Matcher.search(I)Z @ 30 c2
Event: 0.932 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e426ac338 sp=0x00000033d88fd9b0
Event: 0.932 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e42127da2 sp=0x00000033d88fd9a0 mode 2
Event: 0.943 Thread 0x0000019e302e2c70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019e4268bd88 relative=0x0000000000000528
Event: 0.943 Thread 0x0000019e302e2c70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019e4268bd88 method=java.lang.StringLatin1.canEncode(I)Z @ 4 c2
Event: 0.943 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e4268bd88 sp=0x00000033d88fdff0
Event: 0.943 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e42127da2 sp=0x00000033d88fdf28 mode 2
Event: 0.943 Thread 0x0000019e302e2c70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019e42696bec relative=0x000000000000050c
Event: 0.943 Thread 0x0000019e302e2c70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019e42696bec method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 0.944 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e42696bec sp=0x00000033d88fe010
Event: 0.944 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e42127da2 sp=0x00000033d88fdfa0 mode 2
Event: 0.952 Thread 0x0000019e302e2c70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019e4268a568 relative=0x0000000000000048
Event: 0.952 Thread 0x0000019e302e2c70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019e4268a568 method=java.lang.StringLatin1.canEncode(I)Z @ 4 c2
Event: 0.952 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e4268a568 sp=0x00000033d88fdfa0
Event: 0.952 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e42127da2 sp=0x00000033d88fdf30 mode 2
Event: 0.961 Thread 0x0000019e302e2c70 DEOPT PACKING pc=0x0000019e3abe69c9 sp=0x00000033d88fda40
Event: 0.961 Thread 0x0000019e302e2c70 DEOPT UNPACKING pc=0x0000019e421288e2 sp=0x00000033d88fceb8 mode 0

Classes loaded (20 events):
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync done
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync done
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter done
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock done
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
Event: 0.856 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock done
Event: 0.862 Loading class java/text/ParseException
Event: 0.862 Loading class java/text/ParseException done
Event: 0.880 Loading class sun/util/calendar/ZoneInfoFile$Checksum
Event: 0.881 Loading class sun/util/calendar/ZoneInfoFile$Checksum done
Event: 0.884 Loading class jdk/internal/module/ModulePatcher$PatchedModuleReader
Event: 0.884 Loading class jdk/internal/module/ModulePatcher$PatchedModuleReader done
Event: 0.885 Loading class sun/net/www/protocol/jrt/Handler
Event: 0.885 Loading class sun/net/www/protocol/jrt/Handler done
Event: 0.936 Loading class sun/text/resources/cldr/FormatData_en
Event: 0.937 Loading class sun/text/resources/cldr/FormatData_en done
Event: 0.937 Loading class sun/text/resources/cldr/FormatData_en_US
Event: 0.937 Loading class sun/text/resources/cldr/FormatData_en_US done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (6 events):
Event: 0.143 Thread 0x0000019e302e2c70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007134ffbc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007134ffbc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.148 Thread 0x0000019e302e2c70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007135170c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007135170c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.166 Thread 0x0000019e51ba2690 Exception <a 'java/lang/NoSuchMethodError'{0x000000071355b218}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000071355b218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.197 Thread 0x0000019e302e2c70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007135fdee0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007135fdee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.495 Thread 0x0000019e302e2c70 Exception <a 'java/lang/NullPointerException'{0x0000000713063b30}> (0x0000000713063b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1372]
Event: 0.821 Thread 0x0000019e302e2c70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712f14758}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712f14758) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (6 events):
Event: 0.093 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.093 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.493 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.493 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.506 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.506 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (12 events):
Event: 0.032 Thread 0x0000019e302e2c70 Thread added: 0x0000019e302e2c70
Event: 0.051 Thread 0x0000019e517f26a0 Thread added: 0x0000019e517f26a0
Event: 0.051 Thread 0x0000019e517f35c0 Thread added: 0x0000019e517f35c0
Event: 0.052 Thread 0x0000019e517f5390 Thread added: 0x0000019e517f5390
Event: 0.052 Thread 0x0000019e517f8080 Thread added: 0x0000019e517f8080
Event: 0.052 Thread 0x0000019e517f8ae0 Thread added: 0x0000019e517f8ae0
Event: 0.052 Thread 0x0000019e517f9540 Thread added: 0x0000019e517f9540
Event: 0.052 Thread 0x0000019e517fa2d0 Thread added: 0x0000019e517fa2d0
Event: 0.052 Thread 0x0000019e51808440 Thread added: 0x0000019e51808440
Event: 0.081 Thread 0x0000019e51a11950 Thread added: 0x0000019e51a11950
Event: 0.153 Thread 0x0000019e51ba2690 Thread added: 0x0000019e51ba2690
Event: 0.154 Thread 0x0000019e51ba2d00 Thread added: 0x0000019e51ba2d00


Dynamic libraries:
0x00007ff6812a0000 - 0x00007ff6812ae000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\java.exe
0x00007ffdadbd0000 - 0x00007ffdaddc8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdad2e0000 - 0x00007ffdad39d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdab430000 - 0x00007ffdab726000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdab290000 - 0x00007ffdab390000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9efa0000 - 0x00007ffd9efbb000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\VCRUNTIME140.dll
0x00007ffda1810000 - 0x00007ffda1828000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\jli.dll
0x00007ffdad0c0000 - 0x00007ffdad25f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdab7f0000 - 0x00007ffdab812000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd85c70000 - 0x00007ffd85f0a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffdac0b0000 - 0x00007ffdac0db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdacfc0000 - 0x00007ffdad05e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdab990000 - 0x00007ffdabaa7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdab390000 - 0x00007ffdab42d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdac9d0000 - 0x00007ffdac9ff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffda6540000 - 0x00007ffda654c000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\vcruntime140_1.dll
0x00007ffd76ce0000 - 0x00007ffd76d6d000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\msvcp140.dll
0x00007ffd4cac0000 - 0x00007ffd4d851000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\server\jvm.dll
0x00007ffdad8a0000 - 0x00007ffdad950000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdabd30000 - 0x00007ffdabdd0000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdad3b0000 - 0x00007ffdad4d3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdab7c0000 - 0x00007ffdab7e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdacae0000 - 0x00007ffdacb4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdab0e0000 - 0x00007ffdab12b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffda4b40000 - 0x00007ffda4b4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda97f0000 - 0x00007ffda9817000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdab0c0000 - 0x00007ffdab0d2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda9a90000 - 0x00007ffda9aa2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffda4960000 - 0x00007ffda496a000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\jimage.dll
0x00007ffda9600000 - 0x00007ffda97e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda95c0000 - 0x00007ffda95f4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdab730000 - 0x00007ffdab7b2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffda3db0000 - 0x00007ffda3dbe000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\instrument.dll
0x00007ffd9b490000 - 0x00007ffd9b4af000 	C:\Users\langt\.jdks\corretto-21.0.3\bin\java.dll
0x00007ffdac260000 - 0x00007ffdac9cc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffda8e20000 - 0x00007ffda95bd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdad540000 - 0x00007ffdad893000 	C:\WINDOWS\System32\combase.dll
0x00007ffdaabe0000 - 0x00007ffdaac0e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdabe30000 - 0x00007ffdabefd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdaca00000 - 0x00007ffdacaad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdabdd0000 - 0x00007ffdabe25000 	C:\WINDOWS\System32\shlwapi.dll
